Tag Name,Timestamp,Value
RZR__MTR_001,2024-01-02T00:00:00,18.016
RZR__MTR_001,2024-01-02T00:10:00,17.627
RZR__MTR_001,2024-01-02T00:20:00,10.628
RZR__MTR_001,2024-01-02T00:30:00,15.052
RZR__MTR_001,2024-01-02T00:40:00,16.437
RZR__MTR_001,2024-01-02T00:50:00,21.695
RZR__MTR_001,2024-01-02T01:00:00,20.947
RZR__MTR_001,2024-01-02T01:10:00,16.167
RZR__MTR_001,2024-01-02T01:20:00,11.327
RZR__MTR_001,2024-01-02T01:30:00,17.673
RZR__MTR_001,2024-01-02T01:40:00,20.209
RZR__MTR_001,2024-01-02T01:50:00,19.114
RZR__MTR_001,2024-01-02T02:00:00,16.163
RZR__MTR_001,2024-01-02T02:10:00,10.469
RZR__MTR_001,2024-01-02T02:20:00,14.41
RZR__MTR_001,2024-01-02T02:30:00,10.641
RZR__MTR_001,2024-01-02T02:40:00,10.334
RZR__MTR_001,2024-01-02T02:50:00,15.839
RZR__MTR_001,2024-01-02T03:00:00,10.383
RZR__MTR_001,2024-01-02T03:10:00,13.981
RZR__MTR_001,2024-01-02T03:20:00,18.872
RZR__MTR_001,2024-01-02T03:30:00,19.416
RZR__MTR_001,2024-01-02T03:40:00,14.386
RZR__MTR_001,2024-01-02T03:50:00,16.627
RZR__MTR_001,2024-01-02T04:00:00,22.056
RZR__MTR_001,2024-01-02T04:10:00,10.292
RZR__MTR_001,2024-01-02T04:20:00,13.629
RZR__MTR_001,2024-01-02T04:30:00,13.77
RZR__MTR_001,2024-01-02T04:40:00,18.726
RZR__MTR_001,2024-01-02T04:50:00,15.84
RZR__MTR_001,2024-01-02T05:00:00,18.043
RZR__MTR_001,2024-01-02T05:10:00,13.824
RZR__MTR_001,2024-01-02T05:20:00,17.102
RZR__MTR_001,2024-01-02T05:30:00,18.466
RZR__MTR_001,2024-01-02T05:40:00,11.08
RZR__MTR_001,2024-01-02T05:50:00,10.572
RZR__MTR_001,2024-01-02T06:00:00,18.321
RZR__MTR_001,2024-01-02T06:10:00,20.429
RZR__MTR_001,2024-01-02T06:20:00,12.509
RZR__MTR_001,2024-01-02T06:30:00,21.823
RZR__MTR_001,2024-01-02T06:40:00,18.692
RZR__MTR_001,2024-01-02T06:50:00,10.922
RZR__MTR_001,2024-01-02T07:00:00,19.009
RZR__MTR_001,2024-01-02T07:10:00,11.363
RZR__MTR_001,2024-01-02T07:20:00,18.35
RZR__MTR_001,2024-01-02T07:30:00,17.081
RZR__MTR_001,2024-01-02T07:40:00,17.127
RZR__MTR_001,2024-01-02T07:50:00,21.968
RZR__MTR_001,2024-01-02T08:00:00,10.82
RZR__MTR_001,2024-01-02T08:10:00,11.078
RZR__MTR_001,2024-01-02T08:20:00,16.551
RZR__MTR_001,2024-01-02T08:30:00,17.578
RZR__MTR_001,2024-01-02T08:40:00,17.238
RZR__MTR_001,2024-01-02T08:50:00,15.679
RZR__MTR_001,2024-01-02T09:00:00,17.274
RZR__MTR_001,2024-01-02T09:10:00,16.762
RZR__MTR_001,2024-01-02T09:20:00,10.969
RZR__MTR_001,2024-01-02T09:30:00,21.161
RZR__MTR_001,2024-01-02T09:40:00,20.533
RZR__MTR_001,2024-01-02T09:50:00,12.29
RZR__MTR_001,2024-01-02T10:00:00,19.437
RZR__MTR_001,2024-01-02T10:10:00,21.374
RZR__MTR_001,2024-01-02T10:20:00,22.028
RZR__MTR_001,2024-01-02T10:30:00,19.598
RZR__MTR_001,2024-01-02T10:40:00,16.237
RZR__MTR_001,2024-01-02T10:50:00,17.503
RZR__MTR_001,2024-01-02T11:00:00,21.3
RZR__MTR_001,2024-01-02T11:10:00,21.28
RZR__MTR_001,2024-01-02T11:20:00,16.61
RZR__MTR_001,2024-01-02T11:30:00,18.326
RZR__MTR_001,2024-01-02T11:40:00,19.531
RZR__MTR_001,2024-01-02T11:50:00,15.374
RZR__MTR_001,2024-01-02T12:00:00,17.917
RZR__MTR_001,2024-01-02T12:10:00,12.93
RZR__MTR_001,2024-01-02T12:20:00,20.122
RZR__MTR_001,2024-01-02T12:30:00,19.804
RZR__MTR_001,2024-01-02T12:40:00,14.323
RZR__MTR_001,2024-01-02T12:50:00,15.361
RZR__MTR_001,2024-01-02T13:00:00,17.731
RZR__MTR_001,2024-01-02T13:10:00,22.059
RZR__MTR_001,2024-01-02T13:20:00,10.579
RZR__MTR_001,2024-01-02T13:30:00,16.706
RZR__MTR_001,2024-01-02T13:40:00,20.865
RZR__MTR_001,2024-01-02T13:50:00,13.294
RZR__MTR_001,2024-01-02T14:00:00,20.242
RZR__MTR_001,2024-01-02T14:10:00,11.097
RZR__MTR_001,2024-01-02T14:20:00,11.603
RZR__MTR_001,2024-01-02T14:30:00,13.089
RZR__MTR_001,2024-01-02T14:40:00,18.131
RZR__MTR_001,2024-01-02T14:50:00,10.381
RZR__MTR_001,2024-01-02T15:00:00,13.764
RZR__MTR_001,2024-01-02T15:10:00,12.75
RZR__MTR_001,2024-01-02T15:20:00,21.672
RZR__MTR_001,2024-01-02T15:30:00,17.06
RZR__MTR_001,2024-01-02T15:40:00,14.106
RZR__MTR_001,2024-01-02T15:50:00,15.314
RZR__MTR_001,2024-01-02T16:00:00,15.332
RZR__MTR_001,2024-01-02T16:10:00,20.646
RZR__MTR_001,2024-01-02T16:20:00,14.568
RZR__MTR_001,2024-01-02T16:30:00,15.149
RZR__MTR_001,2024-01-02T16:40:00,15.1
RZR__MTR_001,2024-01-02T16:50:00,16.473
RZR__MTR_001,2024-01-02T17:00:00,19.88
RZR__MTR_001,2024-01-02T17:10:00,10.614
RZR__MTR_001,2024-01-02T17:20:00,14.5
RZR__MTR_001,2024-01-02T17:30:00,19.387
RZR__MTR_001,2024-01-02T17:40:00,11.571
RZR__MTR_001,2024-01-02T17:50:00,11.44
RZR__MTR_001,2024-01-02T18:00:00,21.994
RZR__MTR_001,2024-01-02T18:10:00,11.772
RZR__MTR_001,2024-01-02T18:20:00,10.377
RZR__MTR_001,2024-01-02T18:30:00,18.256
RZR__MTR_001,2024-01-02T18:40:00,19.247
RZR__MTR_001,2024-01-02T18:50:00,16.759
RZR__MTR_001,2024-01-02T19:00:00,20.056
RZR__MTR_001,2024-01-02T19:10:00,12.242
RZR__MTR_001,2024-01-02T19:20:00,18.967
RZR__MTR_001,2024-01-02T19:30:00,11.955
RZR__MTR_001,2024-01-02T19:40:00,11.791
RZR__MTR_001,2024-01-02T19:50:00,11.925
RZR__MTR_001,2024-01-02T20:00:00,12.997
RZR__MTR_001,2024-01-02T20:10:00,17.935
RZR__MTR_001,2024-01-02T20:20:00,20.069
RZR__MTR_001,2024-01-02T20:30:00,11.763
RZR__MTR_001,2024-01-02T20:40:00,10.787
RZR__MTR_001,2024-01-02T20:50:00,14.948
RZR__MTR_001,2024-01-02T21:00:00,21.004
RZR__MTR_001,2024-01-02T21:10:00,11.202
RZR__MTR_001,2024-01-02T21:20:00,16.063
